USING melee

//THIS ARCHETYPE IS FOR CINEMATIC/FAKE FIGHTING DO NOT USE THIS FOR REGULAR ENCOUNTERS
MULTIPLIER_TARGET_PREFERRED						30.00

MULTIPLIER_TARGET_INCAPACITATED					0.85

//Don't care about weakened characters
MULTIPLIER_KILL_ENEMY							1.00
MULTIPLIER_KILL_ENEMY_SUMMON					1.00
MULTIPLIER_KILL_ALLY							1.00
MULTIPLIER_KILL_ALLY_SUMMON						1.00

MULTIPLIER_TARGET_HOSTILE_COUNT_ONE				1.00
MULTIPLIER_TARGET_HOSTILE_COUNT_TWO_OR_MORE		1.00
MULTIPLIER_TARGET_MY_ENEMY						1.00
MULTIPLIER_TARGET_MY_HOSTILE					1.00

MULTIPLIER_TARGET_SUMMON						0.85

MODIFIER_HIT_CHANCE_STUPIDITY 					1.0

//Care less about picking up weapons
WEAPON_PICKUP_MODIFIER 0.2

//Does not reason about breaking concentration on targets
MODIFIER_CONCENTRATION_REMOVE_TARGET 0.0
